alter table Alfa_Romeo add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Ferrari add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Fiat add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Ford_America add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Ford_Australia add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Ford_Europe add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table GM add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table GM_Australia add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);

alter table Hino add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Honda add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Hummer add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Hyundai add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Isuzu add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Iveco add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Jaguar add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Kia add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Kia_Syria add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Lada add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);

alter table Lamborghini add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Lancia add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Lotus add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Man add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Maserati add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Mazda add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Mercedes add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Mini add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Mitsubishi add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Mitsubishi_Australia add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);

alter table Nissan_Australia add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Opel add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Peugeot add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Porsche add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Proton add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Ral add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Range_Rover add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Renault add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Rolls_Royce add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Rover add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Saab add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Samsung add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);

alter table Scania add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Seat add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Skoda add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Smart add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Ssangyong add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Subaru add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Suzuki add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Toyota add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Toyota_Australia add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);

alter table Vauxhall add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Volvo add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Audi_VW add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Nissan_Datsun add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Brilliance_Auto add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table BYD_Auto add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table JAC add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Geely add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
alter table Haima_Auto add code_formulaX varchar(100), code_formulaXp varchar(100),code_formulaXpp varchar(100),code_formulaY varchar(100), code_formulaYp varchar(100),code_formulaYpp varchar(100),code_formulaZ varchar(100), code_formulaZp varchar(100),code_formulaZpp varchar(100);
